survey_no,reference_area_sqm,municipal_area_sqm,area_difference_sqm,area_difference_percent,severity
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
,1200.0,1200.0,0.0,0.0,LOW
